Country Name,Personnel,Spending_USD,Spending_GDP_percent,SIPRI_Spending_2024,Textile_Demand_Tons
Afghanistan,165000.0,21495833333.3333,1.35885692738929,,990.0
Angola,117000.0,573920000000.0,1.81042916830117,922.0508138869424,702.0
Albania,8000.0,21348000000.0,1.29583570269739,535.4725592068793,48.0
Argentina,103000.0,199750400000.0,0.734111593948744,4177.618452205222,618.0
Armenia,47000.0,308016000000.0,4.98254372367497,1418.0117107942972,282.0
Australia,60000.0,39668200000.0,2.00738622102391,33819.57236842105,360.0
Austria,23000.0,3368900000.0,0.885811629497475,5258.6939918258195,138.0
Azerbaijan,82000.0,3804200000.0,5.24152602506817,3777.088235294118,492.0
Burundi,31000.0,129200000000.0,2.18591328366483,171.82978457825809,186.0
Belgium,24000.0,4665000000.0,1.00592796693225,8561.520105747992,144.0
Benin,12000.0,41329000000.0,0.458762015150415,154.1077197327867,72.0
Burkina Faso,11000.0,220074000000.0,2.1142418147419,1023.6722201425774,66.0
Bangladesh,227000.0,394625000000.0,1.24468950875224,4034.561892720439,1362.0
Bulgaria,37000.0,1920000000.0,1.58561827051115,2329.8342541436464,222.0
Bahrain,19000.0,528200000.0,4.05746865109248,1383.973404255319,114.0
Bosnia and Herzegovina,11000.0,287300000.0,0.827298283159884,215.9748685076517,66.0
Belarus,158000.0,21009700000.0,1.40325859867166,1491.3917684836376,948.0
Belize,2000.0,52050650.0,1.26623781790202,30.1378,12.0
Bolivia,71000.0,3523442200.35,1.39204744468967,655.1301263654879,426.0
Brazil,762000.0,100953500000.0,1.32666026860555,20947.72326502912,4572.0
Brunei Darussalam,8000.0,602000000.0,3.63429176862407,602000000.0,48.0
Botswana,9000.0,5703884090.90909,3.33478768726661,567.8226514486391,54.0
Central African Republic,10000.0,25521000000.0,1.8589727247233,71.1749699459274,60.0
Canada,72000.0,30954000000.0,1.39399340787119,29346.897810218976,432.0
Switzerland,20000.0,5381800000.0,0.772558973227674,6722.303543869969,120.0
Chile,114000.0,4157040168739.9,2.06553058219768,5105.441707261223,684.0
China,2535000.0,1780532612711.27,1.75669947098837,313658.3302171763,15210.0
Cote d'Ivoire,27000.0,349400000000.0,0.963119470642636,658.3532182181273,162.0
Cameroon,34000.0,226332000000.0,0.96440732254506,534.85200533635,204.0
"Congo, Dem. Rep.",134000.0,670325000000.0,0.729735329108429,670325000000.0,804.0
"Congo, Rep.",12000.0,171710000000.0,2.60118726630221,171710000000.0,72.0
Colombia,428000.0,35290000000000.0,3.53440413219336,15096.259111906225,2568.0
Cabo Verde,1000.0,1091100000.0,0.618818770532046,1091100000.0,6.0
Cyprus,13000.0,424100000.0,1.89553437845021,598.1857556070449,78.0
Czechia,27000.0,75500400000.0,1.295406324775,6524.946704278731,162.0
Germany,183000.0,46776500000.0,1.35598993512329,88458.47638951086,1098.0
Denmark,15000.0,31962000000.0,1.37376885314973,9958.899778691117,90.0
Dominican Republic,71000.0,33257000000.0,0.746231922011371,980.991970499619,426.0
Algeria,326000.0,1230330000000.0,5.88614822110901,21811.24255503127,1956.0
Ecuador,42000.0,2356300000.0,2.45792351121034,2698.0,252.0
"Egypt, Arab Rep.",836000.0,71252500000.0,1.12247550332399,71252500000.0,5016.0
Spain,199000.0,15292900000.0,1.35429599703865,24615.39792874126,1194.0
Estonia,7000.0,630000000.0,2.26136428332919,1441.9197327743057,42.0
Ethiopia,138000.0,26348500000.0,0.780754838260967,921.6652638646304,828.0
Finland,22000.0,3394000000.0,1.43578115547809,6987.848067308337,132.0
Fiji,4000.0,154320416.666667,1.60530458182017,77.63833568937058,24.0
France,304000.0,46868000000.0,2.02167455284232,64675.01530619972,1824.0
Gabon,7000.0,151620000000.0,1.71695248466736,319.0959207265087,42.0
United Kingdom,153000.0,45499250000.0,2.16304030547387,81763.17306967443,918.0
Georgia,26000.0,889500000.0,1.78655575876457,615.8640455928504,156.0
Ghana,16000.0,1375513000.0,0.350949233772808,268.7367054338518,96.0
Guinea,13000.0,1993000000000.0,1.46963829052972,562.4559504996824,78.0
"Gambia, The",4000.0,762103000.0,0.816569761733964,14.433677704271274,24.0
Guinea-Bissau,4000.0,13906750000.0,1.51874963824343,,24.0
Equatorial Guinea,1000.0,93441000000.0,1.64082995887433,113.13523755497545,6.0
Greece,147000.0,5064900000.0,3.02310765728834,8021.963044451801,882.0
Guatemala,43000.0,2646500000.0,0.440993296513657,415.18533403406803,258.0
Guyana,3000.0,16000000000.0,1.40257741131547,201.84155893808693,18.0
Honduras,23000.0,8420050000.0,1.4667972724004,581.271651183095,138.0
Croatia,20000.0,860972858.185679,1.69659501985338,1629.0556020690954,120.0
Haiti,1000.0,1494750000.0,0.103094179098955,19.75109126232189,6.0
Hungary,46000.0,852321000000.0,1.74628152413286,4734.698455688237,276.0
Indonesia,676000.0,136871000000000.0,0.886277728854897,11042.843809908181,4056.0
India,3068000.0,5395592250000.0,2.80361581112679,86125.97624855244,18408.0
Ireland,9000.0,1004000000.0,0.262684777602834,1330.5035793791415,54.0
"Iran, Islamic Rep.",650000.0,766637301000000.0,2.17701027609522,766637301000000.0,3900.0
Iraq,459000.0,6766300000000.0,3.11217889939661,6178.546529675486,2754.0
Israel,178000.0,75049000000.0,5.27626408809404,46505.2983693376,1068.0
Italy,338000.0,28888694000.0,1.72984958969454,37964.57831690215,2028.0
Jamaica,6000.0,33565050000.0,1.70647069948671,262.5112699742309,36.0
Jordan,116000.0,1459700000.0,4.70457117239125,2560.2816901408455,696.0
Japan,261000.0,5486940000000.0,1.01676127140466,55273.90431670826,1566.0
Kazakhstan,71000.0,640920000000.0,0.907188676192723,1208.9679058981856,426.0
Kenya,24000.0,118769500000.0,1.10843419595019,1231.306436546417,144.0
Kyrgyz Republic,21000.0,19876300000.0,3.10718371407588,473.0466608752266,126.0
Cambodia,191000.0,2536700000000.0,1.78010501633067,720.543532173392,1146.0
"Korea, Rep.",569000.0,54404800000000.0,2.64297706902012,54404800000000.0,3414.0
Kuwait,25000.0,2130900000.0,6.47217283542021,7792.925565710376,150.0
Lebanon,80000.0,2896500000000.0,3.02665836499332,635.4715719063546,480.0
Liberia,2000.0,12901000.0,0.424794204807376,33.825,12.0
Sri Lanka,317000.0,275601000000.0,1.73988733298184,1333.3123534166348,1902.0
Lesotho,2000.0,635975000.0,1.88146803172144,36.29597699581493,12.0
Lithuania,37000.0,1030000000.0,2.04915558023028,2627.47414171702,222.0
Luxembourg,1000.0,373000000.0,0.578077082223964,871.6431411964221,6.0
Latvia,9000.0,651000000.0,2.22759521686375,1425.694079367243,54.0
Morocco,246000.0,45865100000.0,3.97969764255599,5517.9243992338525,1476.0
Moldova,6000.0,769900000.0,0.385463275729941,110.72550200012377,36.0
Madagascar,22000.0,332778000000.0,0.673153896375499,121.63424673229977,132.0
Mexico,341000.0,172868400000.0,0.717690608258695,16726.425452093386,2046.0
North Macedonia,16000.0,8303000000.0,1.24058656980426,353.68497998573173,96.0
Mali,41000.0,341752000000.0,3.39955821425498,929.2785208614016,246.0
Malta,2000.0,75700000.0,0.527674290511624,109.25489636134313,12.0
Myanmar,463000.0,3442210000000.0,3.12332883859715,5011.272415126733,2778.0
Montenegro,12000.0,72746000.0,1.73802726045562,150.03320850397313,72.0
Mongolia,18000.0,268935300000.0,0.709909468541962,180.843441375323,108.0
Mozambique,11000.0,20002000000.0,2.02272611905463,450.44858739359756,66.0
Mauritania,21000.0,7468700000.0,2.38926918122421,260.0590172692291,126.0
Mauritius,3000.0,725000000.0,0.161615351006251,23.009853325713888,18.0
Malawi,15000.0,73544725000.0,0.834281207531417,117.58999454490588,90.0
Malaysia,136000.0,14180000000.0,0.999653920235799,4312.858466811218,816.0
Namibia,16000.0,6063925000.0,3.48015259214476,362.3923042925503,96.0
Niger,10000.0,137117000000.0,1.73360752172491,435.88052248737233,60.0
Nigeria,223000.0,974910000000.0,0.632022913474166,1133.303623276479,1338.0
Nicaragua,12000.0,2730600000.0,0.629971870953776,105.26401630988785,72.0
Netherlands,41000.0,11480100000.0,1.40607718904592,23179.21126017078,246.0
Norway,25000.0,68054000000.0,1.96598369239436,10435.320375709105,150.0
Nepal,112000.0,51462500000.0,1.32338446484361,426.5178344615292,672.0
New Zealand,10000.0,4330491000.0,1.3399501211388,2998.5275175821052,60.0
Oman,47000.0,2343800000.0,8.03024250539625,5988.296488946684,282.0
Pakistan,943000.0,1657581500000.0,3.48667909020303,10165.952756244771,5658.0
Peru,158000.0,9269000000.0,1.31677830419866,2565.2686137199557,948.0
Philippines,157000.0,232875000000.0,1.29724003910725,6117.535232861855,942.0
Papua New Guinea,4000.0,324500000.0,0.393261831182209,91.00505612322591,24.0
Poland,189000.0,53473900000.0,2.26305371895405,38000.72865237,1134.0
Portugal,52000.0,2867000000.0,1.42613611053982,4641.61858464707,312.0
Paraguay,29000.0,2465300000000.0,1.02757342677333,413.97134808491046,174.0
Romania,128000.0,21437000000.0,2.00415209230412,8715.729594321898,768.0
Russian Federation,1454000.0,4462125000000.0,4.14471713241985,4462125000000.0,8724.0
Rwanda,35000.0,141432500000.0,1.47371574450349,175.9243805853525,210.0
Saudi Arabia,282000.0,242094000000.0,8.7921741101353,80330.66666666667,1692.0
Sudan,144000.0,50578000000.0,0.975842222955387,,864.0
Senegal,19000.0,198904000000.0,1.40872642077366,514.941285308382,114.0
Singapore,59000.0,13516475000.0,2.80306272990798,15061.025802203067,354.0
Sierra Leone,9000.0,319600000.0,0.486095493916065,36.44704886254763,54.0
El Salvador,42000.0,343900000.0,1.37995002386364,425.19999999999993,252.0
"Somalia, Fed. Rep.",14000.0,98156600.0,1.1376518312471,98156600.0,84.0
Serbia,32000.0,132308291021.0,2.29536613396667,2322.8301016066002,192.0
South Sudan,53000.0,16792600000.0,1.86635872996114,2027.890373099954,318.0
Slovak Republic,18000.0,1796000000.0,1.9041442947824,1796000000.0,108.0
Slovenia,7000.0,498000000.0,1.0654982010929,951.9049998810118,42.0
Sweden,15000.0,57746000000.0,1.15009466283262,12040.289402752165,90.0
Seychelles,0.0,332973000.0,1.36712279790406,26.860869691808244,0.0
Chad,45000.0,185800000000.0,2.21192688117357,557.7112401406976,270.0
Togo,10000.0,94335000000.0,2.16399918335325,195.34734922255186,60.0
Thailand,455000.0,228281500000.0,1.46077928107965,5522.411647480037,2730.0
Tajikistan,17000.0,795900000.0,0.947973986993497,246.39347302058226,102.0
Timor-Leste,2000.0,38456000.0,1.77790106333796,38456000.0,12.0
Trinidad and Tobago,5000.0,1151575000.0,0.812607258583509,234.5447821557964,30.0
Tunisia,48000.0,3241800000.0,2.71275567542328,1313.6832631545112,288.0
Turkiye,512000.0,110843945131.65,2.19555218691023,110843945131.65,3072.0
Tanzania,28000.0,1565982000000.0,1.07713241782149,920.8498858687549,168.0
Uganda,46000.0,3659830000000.0,2.46768517919382,1116.7618287083249,276.0
Ukraine,298000.0,184455207912.0,4.40031470276707,64704.99002547817,1788.0
Uruguay,22000.0,45811739043.0,2.05692189335606,1736.764487451005,132.0
United States,1395000.0,778397200000.0,3.64518757294704,778397200000.0,8370.0
"Venezuela, RB",343000.0,8.1449e+19,1.57552271230291,8.1449e+19,2058.0
South Africa,89000.0,53208400000.0,0.956510732317856,2835.9560432365183,534.0
Zambia,16000.0,3878600000.0,1.16572196732911,349.668209787907,96.0
Zimbabwe,51000.0,11866800000.0,0.974989311324521,98.39429271626754,306.0
